Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Source Code,Source,Unit,Value,Flag,Note
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,1998,1998,3050,FAO TIER 1,Head,165864.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,1999,1999,3050,FAO TIER 1,Head,177155.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2000,2000,3050,FAO TIER 1,Head,203400.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2001,2001,3050,FAO TIER 1,Head,183600.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2002,2002,3050,FAO TIER 1,Head,176580.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2003,2003,3050,FAO TIER 1,Head,161145.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2004,2004,3050,FAO TIER 1,Head,142408.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2005,2005,3050,FAO TIER 1,Head,140178.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2006,2006,3050,FAO TIER 1,Head,150404.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2007,2007,3050,FAO TIER 1,Head,229631.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2008,2008,3050,FAO TIER 1,Head,222187.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2009,2009,3050,FAO TIER 1,Head,174456.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2010,2010,3050,FAO TIER 1,Head,171497.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2011,2011,3050,FAO TIER 1,Head,176913.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2012,2012,3050,FAO TIER 1,Head,159228.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2013,2013,3050,FAO TIER 1,Head,150743.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2014,2014,3050,FAO TIER 1,Head,148549.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2015,2015,3050,FAO TIER 1,Head,175899.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2016,2016,3050,FAO TIER 1,Head,182482.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2017,2017,3050,FAO TIER 1,Head,181977.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2018,2018,3050,FAO TIER 1,Head,175984.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2019,2019,3050,FAO TIER 1,Head,122193.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2020,2020,3050,FAO TIER 1,Head,147667.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2030,2030,3050,FAO TIER 1,Head,179409.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",5111,Stocks,2050,2050,3050,FAO TIER 1,Head,180100.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1992,1992,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1993,1993,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1994,1994,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1995,1995,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1996,1996,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1997,1997,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1998,1998,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),1999,1999,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2000,2000,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2001,2001,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2002,2002,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2003,2003,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2004,2004,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2005,2005,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2006,2006,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2007,2007,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2008,2008,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2009,2009,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2010,2010,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2011,2011,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2012,2012,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2013,2013,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2014,2014,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2015,2015,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2016,2016,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2017,2017,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2018,2018,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2019,2019,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2020,2020,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2030,2030,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723602,Indirect emissions (N2O that leaches) (Manure on pasture),2050,2050,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1992,1992,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1993,1993,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1994,1994,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1995,1995,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1996,1996,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1997,1997,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1998,1998,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),1999,1999,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2000,2000,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2001,2001,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2002,2002,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2003,2003,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2004,2004,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2005,2005,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2006,2006,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2007,2007,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2008,2008,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2009,2009,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2010,2010,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2011,2011,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2012,2012,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2013,2013,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2014,2014,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2015,2015,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2016,2016,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2017,2017,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2018,2018,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2019,2019,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2020,2020,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2030,2030,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723601,Indirect emissions (N2O that volatilises) (Manure on pasture),2050,2050,3050,FAO TIER 1,kilotonnes,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1992,1992,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1993,1993,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1994,1994,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1995,1995,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1996,1996,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1997,1997,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1998,1998,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),1999,1999,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2000,2000,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2001,2001,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2002,2002,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2003,2003,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2004,2004,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2005,2005,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2006,2006,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2007,2007,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2008,2008,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2009,2009,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2010,2010,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2011,2011,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2012,2012,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2013,2013,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2014,2014,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2015,2015,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2016,2016,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2017,2017,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2018,2018,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2019,2019,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2020,2020,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2030,2030,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",72380,Manure left on pasture (N content),2050,2050,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1992,1992,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1993,1993,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1994,1994,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1995,1995,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1996,1996,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1997,1997,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1998,1998,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),1999,1999,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),2000,2000,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),2001,2001,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),2002,2002,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),2003,2003,3050,FAO TIER 1,kg,0.000000,E,
154,'807,North Macedonia,1049,'F1049,"Swine, market",723802,Manure left on pasture that leaches (N content),2004,2004,3050,FAO TIER 1,kg,0.000000,E,
